13.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
13.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
13.1s 3 0.00s - to python to disable frozen modules.
13.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
14.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
14.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
14.0s 7 0.00s - to python to disable frozen modules.
14.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
36.8s 9 Device: cuda
36.8s 10 Input: 256×256 → Heatmap: 64×64
36.8s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
37.4s 12 
37.4s 13 FitJourneyNet V2 architecture check:
37.4s 14 Input:      torch.Size([1, 3, 256, 256])
37.4s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
37.4s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
37.4s 17 Parameters: 0.79M
37.4s 18 Estimated ONNX size: ~3.2 MB
37.4s 19 ============================================================
37.4s 20 FitJourneyNet V2 — Training
37.4s 21 ============================================================
37.4s 22 Loading COCO train annotations...
37.4s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 24 original_init(self, **validated_kwargs)
37.4s 25 
37.4s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 27 original_init(self, **validated_kwargs)
50.7s 28 COCO train: 118859 valid person instances
11313.7s 461 Epoch 11 batch 500 loss 0.0243
11343.5s 462 Epoch 11 batch 550 loss 0.0261
11373.0s 463 Epoch 11 batch 600 loss 0.0249
11402.2s 464 Epoch 11 batch 650 loss 0.0253
11431.4s 465 Epoch 11 batch 700 loss 0.0245
11460.7s 466 Epoch 11 batch 750 loss 0.0264
11489.8s 467 Epoch 11 batch 800 loss 0.0259
11519.3s 468 Epoch 11 batch 850 loss 0.0249
11549.3s 469 Epoch 11 batch 900 loss 0.0250
11579.0s 470 Epoch 11 batch 950 loss 0.0245
11609.0s 471 Epoch 11 batch 1000 loss 0.0236
11639.6s 472 Epoch 11 batch 1050 loss 0.0257
11670.5s 473 Epoch 11 batch 1100 loss 0.0258
11701.7s 474 Epoch 11 batch 1150 loss 0.0227
11732.5s 475 Epoch 11 batch 1200 loss 0.0239
11764.4s 476 Epoch 11 batch 1250 loss 0.0239
11797.1s 477 Epoch 11 batch 1300 loss 0.0222
11828.8s 478 Epoch 11 batch 1350 loss 0.0263
11860.6s 479 Epoch 11 batch 1400 loss 0.0239
11893.4s 480 Epoch 11 batch 1450 loss 0.0260
11926.6s 481 Epoch 11 batch 1500 loss 0.0237
11960.7s 482 Epoch 11 batch 1550 loss 0.0266
12003.4s 483 Epoch 11 batch 1600 loss 0.0257
12042.3s 484 Epoch 11 batch 1650 loss 0.0232
12079.5s 485 Epoch 11 batch 1700 loss 0.0242
12113.8s 486 Epoch 11 batch 1750 loss 0.0264
12147.5s 487 Epoch 11 batch 1800 loss 0.0215
12180.8s 488 Epoch 11 batch 1850 loss 0.0233
12223.9s 489 
12223.9s 490 Epoch 11/100  Train Loss: 0.0245  Val Loss: 0.0228  Val PCKh: 58.2%  (1209s)
12223.9s 491 
12226.4s 492 Epoch 12 batch 0 loss 0.0264
12256.9s 493 Epoch 12 batch 50 loss 0.0244
12287.4s 494 Epoch 12 batch 100 loss 0.0227
12318.1s 495 Epoch 12 batch 150 loss 0.0243
12348.4s 496 Epoch 12 batch 200 loss 0.0265
12378.6s 497 Epoch 12 batch 250 loss 0.0274
12408.6s 498 Epoch 12 batch 300 loss 0.0258
12439.0s 499 Epoch 12 batch 350 loss 0.0226
12471.2s 500 Epoch 12 batch 400 loss 0.0243
12502.4s 501 Epoch 12 batch 450 loss 0.0245
12533.9s 502 Epoch 12 batch 500 loss 0.0259
12565.8s 503 Epoch 12 batch 550 loss 0.0211
12597.3s 504 Epoch 12 batch 600 loss 0.0242
12628.5s 505 Epoch 12 batch 650 loss 0.0226
12659.9s 506 Epoch 12 batch 700 loss 0.0235
12691.2s 507 Epoch 12 batch 750 loss 0.0222
12723.9s 508 Epoch 12 batch 800 loss 0.0272
12757.5s 509 Epoch 12 batch 850 loss 0.0264
12792.5s 510 Epoch 12 batch 900 loss 0.0228
12825.7s 511 Epoch 12 batch 950 loss 0.0228
12861.0s 512 Epoch 12 batch 1000 loss 0.0271
12901.1s 513 Epoch 12 batch 1050 loss 0.0219
12938.2s 514 Epoch 12 batch 1100 loss 0.0245
12975.0s 515 Epoch 12 batch 1150 loss 0.0232
13011.0s 516 Epoch 12 batch 1200 loss 0.0245
13046.7s 517 Epoch 12 batch 1250 loss 0.0231
13092.0s 518 Epoch 12 batch 1300 loss 0.0230
13140.5s 519 Epoch 12 batch 1350 loss 0.0247
13193.0s 520 Epoch 12 batch 1400 loss 0.0261
13235.6s 521 Epoch 12 batch 1450 loss 0.0250
13292.3s 522 Epoch 12 batch 1500 loss 0.0246
13347.1s 523 Epoch 12 batch 1550 loss 0.0280
13390.7s 524 Epoch 12 batch 1600 loss 0.0241
13427.9s 525 Epoch 12 batch 1650 loss 0.0230
13464.0s 526 Epoch 12 batch 1700 loss 0.0237
13498.8s 527 Epoch 12 batch 1750 loss 0.0232
13535.0s 528 Epoch 12 batch 1800 loss 0.0231
13570.2s 529 Epoch 12 batch 1850 loss 0.0245
13619.6s 530 
13619.6s 531 Epoch 12/100  Train Loss: 0.0243  Val Loss: 0.0227  Val PCKh: 60.7%  (1396s)
13619.6s 532 
13622.4s 533 Epoch 13 batch 0 loss 0.0263
13654.7s 534 Epoch 13 batch 50 loss 0.0234
13686.1s 535 Epoch 13 batch 100 loss 0.0254
13718.3s 536 Epoch 13 batch 150 loss 0.0220
13749.8s 537 Epoch 13 batch 200 loss 0.0260
13781.1s 538 Epoch 13 batch 250 loss 0.0245
13815.8s 539 Epoch 13 batch 300 loss 0.0252
13849.4s 540 Epoch 13 batch 350 loss 0.0242
13882.4s 541 Epoch 13 batch 400 loss 0.0262
13914.7s 542 Epoch 13 batch 450 loss 0.0231
13947.5s 543 Epoch 13 batch 500 loss 0.0246
13979.6s 544 Epoch 13 batch 550 loss 0.0236
14012.2s 545 Epoch 13 batch 600 loss 0.0246
14046.3s 546 Epoch 13 batch 650 loss 0.0266
14080.0s 547 Epoch 13 batch 700 loss 0.0254
14112.8s 548 Epoch 13 batch 750 loss 0.0251
14145.5s 549 Epoch 13 batch 800 loss 0.0224
14178.2s 550 Epoch 13 batch 850 loss 0.0251
14210.6s 551 Epoch 13 batch 900 loss 0.0225
14243.5s 552 Epoch 13 batch 950 loss 0.0239
14275.8s 553 Epoch 13 batch 1000 loss 0.0239
14307.7s 554 Epoch 13 batch 1050 loss 0.0227
14340.7s 555 Epoch 13 batch 1100 loss 0.0214
14374.3s 556 Epoch 13 batch 1150 loss 0.0251
14407.9s 557 Epoch 13 batch 1200 loss 0.0228
14440.5s 558 Epoch 13 batch 1250 loss 0.0240
14473.0s 559 Epoch 13 batch 1300 loss 0.0260
14505.6s 560 Epoch 13 batch 1350 loss 0.0227
14537.7s 561 Epoch 13 batch 1400 loss 0.0234
14570.4s 562 Epoch 13 batch 1450 loss 0.0234
14602.8s 563 Epoch 13 batch 1500 loss 0.0260
14635.8s 564 Epoch 13 batch 1550 loss 0.0234
14669.7s 565 Epoch 13 batch 1600 loss 0.0233
14703.6s 566 Epoch 13 batch 1650 loss 0.0223
14737.9s 567 Epoch 13 batch 1700 loss 0.0236
14772.6s 568 Epoch 13 batch 1750 loss 0.0243
14805.5s 569 Epoch 13 batch 1800 loss 0.0242
14838.5s 570 Epoch 13 batch 1850 loss 0.0233
14887.4s 571 
14887.4s 572 Epoch 13/100  Train Loss: 0.0241  Val Loss: 0.0224  Val PCKh: 61.4%  (1268s)
14887.4s 573 
14887.4s 574 ✓ New best model saved (PCKh=61.4%)
14890.1s 575 Epoch 14 batch 0 loss 0.0258
14922.4s 576 Epoch 14 batch 50 loss 0.0223
14954.4s 577 Epoch 14 batch 100 loss 0.0214
14987.7s 578 Epoch 14 batch 150 loss 0.0215
15020.0s 579 Epoch 14 batch 200 loss 0.0233
15052.1s 580 Epoch 14 batch 250 loss 0.0248
15084.4s 581 Epoch 14 batch 300 loss 0.0240
15117.5s 582 Epoch 14 batch 350 loss 0.0241
15150.1s 583 Epoch 14 batch 400 loss 0.0245
15182.8s 584 Epoch 14 batch 450 loss 0.0248
15215.5s 585 Epoch 14 batch 500 loss 0.0236
15249.1s 586 Epoch 14 batch 550 loss 0.0246
15284.8s 587 Epoch 14 batch 600 loss 0.0276
15319.0s 588 Epoch 14 batch 650 loss 0.0225
15351.9s 589 Epoch 14 batch 700 loss 0.0227
15384.8s 590 Epoch 14 batch 750 loss 0.0239
15417.7s 591 Epoch 14 batch 800 loss 0.0250
15450.5s 592 Epoch 14 batch 850 loss 0.0218
15483.4s 593 Epoch 14 batch 900 loss 0.0220
15516.7s 594 Epoch 14 batch 950 loss 0.0222
15549.5s 595 Epoch 14 batch 1000 loss 0.0240
15582.3s 596 Epoch 14 batch 1050 loss 0.0248
15615.5s 597 Epoch 14 batch 1100 loss 0.0253
15648.5s 598 Epoch 14 batch 1150 loss 0.0254
15681.7s 599 Epoch 14 batch 1200 loss 0.0237
15715.2s 600 Epoch 14 batch 1250 loss 0.0236
15748.8s 601 Epoch 14 batch 1300 loss 0.0228
15782.5s 602 Epoch 14 batch 1350 loss 0.0238
15815.9s 603 Epoch 14 batch 1400 loss 0.0226
15849.4s 604 Epoch 14 batch 1450 loss 0.0218
15883.5s 605 Epoch 14 batch 1500 loss 0.0211
15917.3s 606 Epoch 14 batch 1550 loss 0.0262
15950.9s 607 Epoch 14 batch 1600 loss 0.0230
15985.2s 608 Epoch 14 batch 1650 loss 0.0236
16019.6s 609 Epoch 14 batch 1700 loss 0.0235
16053.8s 610 Epoch 14 batch 1750 loss 0.0247
16088.3s 611 Epoch 14 batch 1800 loss 0.0237
16123.1s 612 Epoch 14 batch 1850 loss 0.0244
16171.4s 613 
16171.4s 614 Epoch 14/100  Train Loss: 0.0239  Val Loss: 0.0222  Val PCKh: 61.6%  (1284s)
16171.4s 615 
16171.4s 616 ✓ New best model saved (PCKh=61.6%)
16174.3s 617 Epoch 15 batch 0 loss 0.0266
16208.0s 618 Epoch 15 batch 50 loss 0.0243
16241.7s 619 Epoch 15 batch 100 loss 0.0223
16275.9s 620 Epoch 15 batch 150 loss 0.0237
16310.6s 621 Epoch 15 batch 200 loss 0.0224
16343.5s 622 Epoch 15 batch 250 loss 0.0230
16377.6s 623 Epoch 15 batch 300 loss 0.0241
16411.9s 624 Epoch 15 batch 350 loss 0.0227
16447.5s 625 Epoch 15 batch 400 loss 0.0236
16483.2s 626 Epoch 15 batch 450 loss 0.0226
16519.4s 627 Epoch 15 batch 500 loss 0.0242
16554.1s 628 Epoch 15 batch 550 loss 0.0229
16588.4s 629 Epoch 15 batch 600 loss 0.0239
16623.5s 630 Epoch 15 batch 650 loss 0.0231
16658.5s 631 Epoch 15 batch 700 loss 0.0246
16694.0s 632 Epoch 15 batch 750 loss 0.0254
16729.4s 633 Epoch 15 batch 800 loss 0.0255
16765.2s 634 Epoch 15 batch 850 loss 0.0244
16801.6s 635 Epoch 15 batch 900 loss 0.0248
16837.9s 636 Epoch 15 batch 950 loss 0.0229
16874.3s 637 Epoch 15 batch 1000 loss 0.0265
16910.3s 638 Epoch 15 batch 1050 loss 0.0234
16947.1s 639 Epoch 15 batch 1100 loss 0.0247
16983.1s 640 Epoch 15 batch 1150 loss 0.0245
17019.6s 641 Epoch 15 batch 1200 loss 0.0224
17055.7s 642 Epoch 15 batch 1250 loss 0.0250
17092.1s 643 Epoch 15 batch 1300 loss 0.0230
17129.5s 644 Epoch 15 batch 1350 loss 0.0233
17167.1s 645 Epoch 15 batch 1400 loss 0.0253
17205.6s 646 Epoch 15 batch 1450 loss 0.0250
17244.5s 647 Epoch 15 batch 1500 loss 0.0252
17284.5s 648 Epoch 15 batch 1550 loss 0.0243
17323.3s 649 Epoch 15 batch 1600 loss 0.0251
17362.3s 650 Epoch 15 batch 1650 loss 0.0233
17401.0s 651 Epoch 15 batch 1700 loss 0.0224
17439.5s 652 Epoch 15 batch 1750 loss 0.0221
17478.5s 653 Epoch 15 batch 1800 loss 0.0239
17500.6s 654 Kernel died while waiting for execute reply.
17500.6s 655 [ColabKernelApp] WARNING | WARNING: attempted to send message from fork
17500.6s 656 {'header': {'msg_id': '563db881-c452affa5adc041f3eeff5dc_54723_561', 'msg_type': 'error', 'username': 'username', 'session': '563db881-c452affa5adc041f3eeff5dc', 'date': datetime.datetime(2026, 5, 5, 12, 59, 3, 874103, tzinfo=datetime.timezone.utc), 'version': '5.3'}, 'msg_id': '563db881-c452affa5adc041f3eeff5dc_54723_561', 'msg_type': 'error', 'parent_header': {'msg_id': 'e3e0fd45-993c39ac5f6d3b4dff2b1e75_8_2', 'msg_type': 'execute_request', 'username': 'username', 'session': 'e3e0fd45-993c39ac5f6d3b4dff2b1e75', 'date': datetime.datetime(2026, 5, 5, 8, 7, 38, 784161, tzinfo=tzlocal()), 'version': '5.3'}, 'content': {'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mEOFError\x1b[0m                                  Traceback (most recent call last)', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/resource_sharer.py\x1b[0m in \x1b[0;36m_serve\x1b[0;34m(self)\x1b[0m\n\x1b[1;32m    136\x1b[0m         \x1b[0;32mwhile\x1b[0m \x1b[0;36m1\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    137\x1b[0m             \x1b[0;32mtry\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 138\x1b[0;31m                 \x1b[0;32mwith\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_listener\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0maccept\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m)\x1b[0m \x1b[0;32mas\x1b[0m \x1b[0mconn\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    139\x1b[0m                     \x1b[0mmsg\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mconn\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0mrecv\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    140\x1b[0m                     \x1b[0;32mif\x1b[0m \x1b[0mmsg\x1b[0m \x1b[0;32mis\x1b[0m \x1b[0;32mNone\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/connection.py\x1b[0m in \x1b[0;36maccept\x1b[0;34m(self)\x1b[0m\n\x1b[1;32m    480\x1b[0m         \x1b[0mc\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_listener\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0maccept\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    481\x1b[0m         \x1b[0;32mif\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_authkey\x1b[0m \x1b[0;32mis\x1b[0m \x1b[0;32mnot\x1b[0m \x1b[0;32mNone\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 482\x1b[0;31m             \x1b[0mdeliver_challenge\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0mc\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_authkey\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    483\x1b[0m             \x1b[0manswer_challenge\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0mc\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_authkey\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    484\x1b[0m         \x1b[0;32mreturn\x1b[0m \x1b[0mc\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/connection.py\x1b[0m in \x1b[0;36mdeliver_challenge\x1b[0;34m(connection, authkey, digest_name)\x1b[0m\n\x1b[1;32m    937\x1b[0m     \x1b[0;31m# respond to it with a raw HMAC-MD5.\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    938\x1b[0m     \x1b[0mconnection\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0msend_bytes\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0m_CHALLENGE\x1b[0m \x1b[0;34m+\x1b[0m \x1b[0mmessage\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 939\x1b[0;31m     \x1b[0mresponse\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mconnection\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0mrecv_bytes\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;36m256\x1b[0m\x1b[0;34m)\x1b[0m        \x1b[0;31m# reject large message\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    940\x1b[0m     \x1b[0;32mtry\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    941\x1b[0m         \x1b[0m_verify_challenge\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0mauthkey\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mmessage\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mresponse\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/connection.py\x1b[0m in \x1b[0;36mrecv_bytes\x1b[0;34m(self, maxlength)\x1b[0m\n\x1b[1;32m    214\x1b[0m         \x1b[0;32mif\x1b[0m \x1b[0mmaxlength\x1b[0m \x1b[0;32mis\x1b[0m \x1b[0;32mnot\x1b[0m \x1b[0;32mNone\x1b[0m \x1b[0;32mand\x1b[0m \x1b[0mmaxlength\x1b[0m \x1b[0;34m<\x1b[0m \x1b[0;36m0\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    215\x1b[0m             \x1b[0;32mraise\x1b[0m \x1b[0mValueError\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m"negative maxlength"\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 216\x1b[0;31m         \x1b[0mbuf\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_recv_bytes\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0mmaxlength\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    217\x1b[0m         \x1b[0;32mif\x1b[0m \x1b[0mbuf\x1b[0m \x1b[0;32mis\x1b[0m \x1b[0;32mNone\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    218\x1b[0m             \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_bad_message_length\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/connection.py\x1b[0m in \x1b[0;36m_recv_bytes\x1b[0;34m(self, maxsize)\x1b[0m\n\x1b[1;32m    428\x1b[0m \x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    429\x1b[0m     \x1b[0;32mdef\x1b[0m \x1b[0m_recv_bytes\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0mself\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mmaxsize\x1b[0m\x1b[0;34m=\x1b[0m\x1b[0;32mNone\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 430\x1b[0;31m         \x1b[0mbuf\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mself\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0m_recv\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;36m4\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    431\x1b[0m         \x1b[0msize\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0;34m=\x1b[0m \x1b[0mstruct\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0munpack\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m"!i"\x1b[0m\x1b[0;34m,\x1b[0m \x1b[0mbuf\x1b[0m\x1b[0;34m.\x1b[0m\x1b[0mgetvalue\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    432\x1b[0m         \x1b[0;32mif\x1b[0m \x1b[0msize\x1b[0m \x1b[0;34m==\x1b[0m \x1b[0;34m-\x1b[0m\x1b[0;36m1\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;32m/usr/lib/python3.12/multiprocessing/connection.py\x1b[0m in \x1b[0;36m_recv\x1b[0;34m(self, size, read)\x1b[0m\n\x1b[1;32m    397\x1b[0m             \x1b[0;32mif\x1b[0m \x1b[0mn\x1b[0m \x1b[0;34m==\x1b[0m \x1b[0;36m0\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    398\x1b[0m                 \x1b[0;32mif\x1b[0m \x1b[0mremaining\x1b[0m \x1b[0;34m==\x1b[0m \x1b[0msize\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0;32m--> 399\x1b[0;31m                     \x1b[0;32mraise\x1b[0m \x1b[0mEOFError\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[0m\x1b[1;32m    400\x1b[0m                 \x1b[0;32melse\x1b[0m\x1b[0;34m:\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n\x1b[1;32m    401\x1b[0m                     \x1b[0;32mraise\x1b[0m \x1b[0mOSError\x1b[0m\x1b[0;34m(\x1b[0m\x1b[0;34m"got end of file during message"\x1b[0m\x1b[0;34m)\x1b[0m\x1b[0;34m\x1b[0m\x1b[0;34m\x1b[0m\x1b[0m\n', '\x1b[0;31mEOFError\x1b[0m: '], 'ename': 'EOFError', 'evalue': ''}, 'metadata': {}}
17500.8s 657 Traceback (most recent call last):
17500.8s 658 File "/usr/local/lib/python3.12/dist-packages/nbclient/client.py", line 949, in async_execute_cell
17500.9s 659 exec_reply = await self.task_poll_for_reply
17500.9s 660 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 661 File "/usr/local/lib/python3.12/dist-packages/nbclient/client.py", line 730, in _async_poll_for_reply
17500.9s 662 msg = await ensure_async(self.kc.shell_channel.get_msg(timeout=new_timeout))
17500.9s 663 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 664 File "/usr/local/lib/python3.12/dist-packages/nbclient/util.py", line 96, in ensure_async
17500.9s 665 result = await obj
17500.9s 666 ^^^^^^^^^
17500.9s 667 File "/usr/local/lib/python3.12/dist-packages/jupyter_client/channels.py", line 224, in get_msg
17500.9s 668 ready = await self.socket.poll(timeout)
17500.9s 669 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 670 asyncio.exceptions.CancelledError
17500.9s 671 
17500.9s 672 During handling of the above exception, another exception occurred:
17500.9s 673 
17500.9s 674 Traceback (most recent call last):
17500.9s 675 File "<string>", line 1, in <module>
17500.9s 676 File "/usr/local/lib/python3.12/dist-packages/papermill/execute.py", line 116, in execute_notebook
17500.9s 677 nb = papermill_engines.execute_notebook_with_engine(
17500.9s 678 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 679 File "/usr/local/lib/python3.12/dist-packages/papermill/engines.py", line 49, in execute_notebook_with_engine
17500.9s 680 return self.get_engine(engine_name).execute_notebook(nb, kernel_name, **kwargs)
17500.9s 681 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 682 File "/usr/local/lib/python3.12/dist-packages/papermill/engines.py", line 371, in execute_notebook
17500.9s 683 cls.execute_managed_notebook(nb_man, kernel_name, log_output=log_output, **kwargs)
17500.9s 684 File "/usr/local/lib/python3.12/dist-packages/papermill/engines.py", line 443, in execute_managed_notebook
17500.9s 685 return PapermillNotebookClient(nb_man, **final_kwargs).execute()
17500.9s 686 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 687 File "/usr/local/lib/python3.12/dist-packages/papermill/clientwrap.py", line 45, in execute
17500.9s 688 self.papermill_execute_cells()
17500.9s 689 File "/usr/local/lib/python3.12/dist-packages/papermill/clientwrap.py", line 72, in papermill_execute_cells
17500.9s 690 self.execute_cell(cell, index)
17500.9s 691 File "/usr/local/lib/python3.12/dist-packages/nbclient/util.py", line 84, in wrapped
17500.9s 692 return just_run(coro(*args, **kwargs))
17500.9s 693 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
17500.9s 694 File "/usr/local/lib/python3.12/dist-packages/nbclient/util.py", line 62, in just_run
17500.9s 695 return loop.run_until_complete(coro)
