10.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 3 0.00s - to python to disable frozen modules.
10.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.3s 7 0.00s - to python to disable frozen modules.
11.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
31.7s 9 Device: cuda
31.7s 10 Input: 256×256 → Heatmap: 64×64
31.7s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
32.5s 12 
32.5s 13 FitJourneyNet V2 architecture check:
32.5s 14 Input:      torch.Size([1, 3, 256, 256])
32.5s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
32.5s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
32.5s 17 Parameters: 3.81M
32.5s 18 Estimated ONNX size: ~15.2 MB
32.5s 19 ============================================================
32.5s 20 FitJourneyNet V2 — Training
32.5s 21 ============================================================
32.5s 22 Loading COCO train annotations...
32.5s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 24 original_init(self, **validated_kwargs)
32.5s 25 
32.5s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 27 original_init(self, **validated_kwargs)
44.5s 28 COCO train: 118859 valid person instances
8421.9s 461 Epoch 11 batch 550 loss 0.0346
8445.5s 462 Epoch 11 batch 600 loss 0.0325
8466.0s 463 Epoch 11 batch 650 loss 0.0304
8488.8s 464 Epoch 11 batch 700 loss 0.0313
8512.1s 465 Epoch 11 batch 750 loss 0.0317
8536.7s 466 Epoch 11 batch 800 loss 0.0326
8560.0s 467 Epoch 11 batch 850 loss 0.0307
8583.2s 468 Epoch 11 batch 900 loss 0.0330
8607.1s 469 Epoch 11 batch 950 loss 0.0316
8630.2s 470 Epoch 11 batch 1000 loss 0.0333
8651.9s 471 Epoch 11 batch 1050 loss 0.0317
8676.5s 472 Epoch 11 batch 1100 loss 0.0318
8700.2s 473 Epoch 11 batch 1150 loss 0.0320
8726.8s 474 Epoch 11 batch 1200 loss 0.0332
8750.5s 475 Epoch 11 batch 1250 loss 0.0320
8776.7s 476 Epoch 11 batch 1300 loss 0.0329
8800.8s 477 Epoch 11 batch 1350 loss 0.0325
8822.0s 478 Epoch 11 batch 1400 loss 0.0303
8843.8s 479 Epoch 11 batch 1450 loss 0.0328
8865.1s 480 Epoch 11 batch 1500 loss 0.0336
8886.6s 481 Epoch 11 batch 1550 loss 0.0305
8908.5s 482 Epoch 11 batch 1600 loss 0.0296
8930.2s 483 Epoch 11 batch 1650 loss 0.0322
8949.8s 484 Epoch 11 batch 1700 loss 0.0334
8970.7s 485 Epoch 11 batch 1750 loss 0.0339
8990.9s 486 Epoch 11 batch 1800 loss 0.0311
9012.1s 487 Epoch 11 batch 1850 loss 0.0343
9042.7s 488 
9042.7s 489 Epoch 11/40  Train Loss: 0.0323  Val Loss: 0.0395  Val PCKh: 26.7%  (876s)
9042.7s 490 
9042.7s 491 ✓ New best model saved (PCKh=26.7%)
9044.9s 492 Epoch 12 batch 0 loss 0.0309
9065.9s 493 Epoch 12 batch 50 loss 0.0346
9089.7s 494 Epoch 12 batch 100 loss 0.0318
9110.0s 495 Epoch 12 batch 150 loss 0.0318
9134.0s 496 Epoch 12 batch 200 loss 0.0311
9156.7s 497 Epoch 12 batch 250 loss 0.0320
9181.0s 498 Epoch 12 batch 300 loss 0.0315
9201.8s 499 Epoch 12 batch 350 loss 0.0318
9221.8s 500 Epoch 12 batch 400 loss 0.0321
9245.1s 501 Epoch 12 batch 450 loss 0.0352
9269.6s 502 Epoch 12 batch 500 loss 0.0327
9289.7s 503 Epoch 12 batch 550 loss 0.0311
9310.0s 504 Epoch 12 batch 600 loss 0.0320
9330.0s 505 Epoch 12 batch 650 loss 0.0322
9348.9s 506 Epoch 12 batch 700 loss 0.0318
9369.0s 507 Epoch 12 batch 750 loss 0.0310
9389.1s 508 Epoch 12 batch 800 loss 0.0325
9408.3s 509 Epoch 12 batch 850 loss 0.0306
9427.0s 510 Epoch 12 batch 900 loss 0.0315
9446.4s 511 Epoch 12 batch 950 loss 0.0337
9464.9s 512 Epoch 12 batch 1000 loss 0.0307
9483.4s 513 Epoch 12 batch 1050 loss 0.0299
9503.1s 514 Epoch 12 batch 1100 loss 0.0338
9522.5s 515 Epoch 12 batch 1150 loss 0.0322
9541.4s 516 Epoch 12 batch 1200 loss 0.0325
9561.2s 517 Epoch 12 batch 1250 loss 0.0319
9582.6s 518 Epoch 12 batch 1300 loss 0.0310
9601.9s 519 Epoch 12 batch 1350 loss 0.0318
9621.8s 520 Epoch 12 batch 1400 loss 0.0321
9642.2s 521 Epoch 12 batch 1450 loss 0.0318
9663.7s 522 Epoch 12 batch 1500 loss 0.0327
9683.3s 523 Epoch 12 batch 1550 loss 0.0325
9703.7s 524 Epoch 12 batch 1600 loss 0.0314
9724.6s 525 Epoch 12 batch 1650 loss 0.0318
9745.5s 526 Epoch 12 batch 1700 loss 0.0314
9767.5s 527 Epoch 12 batch 1750 loss 0.0338
9789.2s 528 Epoch 12 batch 1800 loss 0.0306
9815.0s 529 Epoch 12 batch 1850 loss 0.0319
9846.9s 530 
9846.9s 531 Epoch 12/40  Train Loss: 0.0320  Val Loss: 0.0394  Val PCKh: 28.7%  (804s)
9846.9s 532 
9846.9s 533 ✓ New best model saved (PCKh=28.7%)
9849.2s 534 Epoch 13 batch 0 loss 0.0334
9872.7s 535 Epoch 13 batch 50 loss 0.0320
9895.4s 536 Epoch 13 batch 100 loss 0.0332
9917.1s 537 Epoch 13 batch 150 loss 0.0298
9939.6s 538 Epoch 13 batch 200 loss 0.0329
9960.7s 539 Epoch 13 batch 250 loss 0.0303
9981.8s 540 Epoch 13 batch 300 loss 0.0318
10002.8s 541 Epoch 13 batch 350 loss 0.0331
10024.1s 542 Epoch 13 batch 400 loss 0.0327
10044.7s 543 Epoch 13 batch 450 loss 0.0322
10067.3s 544 Epoch 13 batch 500 loss 0.0302
10093.2s 545 Epoch 13 batch 550 loss 0.0322
10116.9s 546 Epoch 13 batch 600 loss 0.0303
10138.4s 547 Epoch 13 batch 650 loss 0.0322
10158.7s 548 Epoch 13 batch 700 loss 0.0344
10179.7s 549 Epoch 13 batch 750 loss 0.0322
10200.2s 550 Epoch 13 batch 800 loss 0.0323
10222.0s 551 Epoch 13 batch 850 loss 0.0298
10243.5s 552 Epoch 13 batch 900 loss 0.0344
10265.0s 553 Epoch 13 batch 950 loss 0.0322
10285.9s 554 Epoch 13 batch 1000 loss 0.0345
10307.4s 555 Epoch 13 batch 1050 loss 0.0329
10328.6s 556 Epoch 13 batch 1100 loss 0.0327
10349.7s 557 Epoch 13 batch 1150 loss 0.0298
10371.2s 558 Epoch 13 batch 1200 loss 0.0315
10392.8s 559 Epoch 13 batch 1250 loss 0.0332
10414.7s 560 Epoch 13 batch 1300 loss 0.0333
10438.2s 561 Epoch 13 batch 1350 loss 0.0300
10461.9s 562 Epoch 13 batch 1400 loss 0.0338
10488.9s 563 Epoch 13 batch 1450 loss 0.0333
10514.7s 564 Epoch 13 batch 1500 loss 0.0324
10539.4s 565 Epoch 13 batch 1550 loss 0.0303
10562.9s 566 Epoch 13 batch 1600 loss 0.0318
10586.2s 567 Epoch 13 batch 1650 loss 0.0314
10608.4s 568 Epoch 13 batch 1700 loss 0.0303
10632.6s 569 Epoch 13 batch 1750 loss 0.0317
10655.4s 570 Epoch 13 batch 1800 loss 0.0340
10679.0s 571 Epoch 13 batch 1850 loss 0.0323
10709.3s 572 
10709.3s 573 Epoch 13/40  Train Loss: 0.0318  Val Loss: 0.0392  Val PCKh: 31.9%  (862s)
10709.3s 574 
10709.3s 575 ✓ New best model saved (PCKh=31.9%)
10711.6s 576 Epoch 14 batch 0 loss 0.0312
10733.8s 577 Epoch 14 batch 50 loss 0.0336
10756.9s 578 Epoch 14 batch 100 loss 0.0331
10785.3s 579 Epoch 14 batch 150 loss 0.0304
10808.1s 580 Epoch 14 batch 200 loss 0.0334
10828.6s 581 Epoch 14 batch 250 loss 0.0321
10850.9s 582 Epoch 14 batch 300 loss 0.0290
10873.2s 583 Epoch 14 batch 350 loss 0.0319
10896.6s 584 Epoch 14 batch 400 loss 0.0297
10923.1s 585 Epoch 14 batch 450 loss 0.0309
10950.4s 586 Epoch 14 batch 500 loss 0.0331
10974.0s 587 Epoch 14 batch 550 loss 0.0293
10995.8s 588 Epoch 14 batch 600 loss 0.0319
11018.1s 589 Epoch 14 batch 650 loss 0.0311
11041.3s 590 Epoch 14 batch 700 loss 0.0339
11063.6s 591 Epoch 14 batch 750 loss 0.0303
11084.6s 592 Epoch 14 batch 800 loss 0.0320
11107.3s 593 Epoch 14 batch 850 loss 0.0304
11128.6s 594 Epoch 14 batch 900 loss 0.0303
11149.9s 595 Epoch 14 batch 950 loss 0.0294
11171.3s 596 Epoch 14 batch 1000 loss 0.0294
11193.2s 597 Epoch 14 batch 1050 loss 0.0314
11214.1s 598 Epoch 14 batch 1100 loss 0.0303
11236.5s 599 Epoch 14 batch 1150 loss 0.0299
11259.6s 600 Epoch 14 batch 1200 loss 0.0329
11282.9s 601 Epoch 14 batch 1250 loss 0.0324
11305.0s 602 Epoch 14 batch 1300 loss 0.0312
11328.1s 603 Epoch 14 batch 1350 loss 0.0317
11351.3s 604 Epoch 14 batch 1400 loss 0.0321
11370.1s 605 Epoch 14 batch 1450 loss 0.0290
11389.8s 606 Epoch 14 batch 1500 loss 0.0320
11410.1s 607 Epoch 14 batch 1550 loss 0.0294
11431.8s 608 Epoch 14 batch 1600 loss 0.0307
11452.5s 609 Epoch 14 batch 1650 loss 0.0311
11472.3s 610 Epoch 14 batch 1700 loss 0.0298
11492.9s 611 Epoch 14 batch 1750 loss 0.0296
11513.2s 612 Epoch 14 batch 1800 loss 0.0314
11531.9s 613 Epoch 14 batch 1850 loss 0.0327
11557.1s 614 
11557.1s 615 Epoch 14/40  Train Loss: 0.0315  Val Loss: 0.0392  Val PCKh: 34.5%  (848s)
11557.1s 616 
11557.1s 617 ✓ New best model saved (PCKh=34.5%)
11559.1s 618 Epoch 15 batch 0 loss 0.0335
11578.7s 619 Epoch 15 batch 50 loss 0.0309
11599.6s 620 Epoch 15 batch 100 loss 0.0299
11620.7s 621 Epoch 15 batch 150 loss 0.0314
11639.7s 622 Epoch 15 batch 200 loss 0.0304
11658.5s 623 Epoch 15 batch 250 loss 0.0294
11676.4s 624 Epoch 15 batch 300 loss 0.0322
11695.0s 625 Epoch 15 batch 350 loss 0.0344
11713.9s 626 Epoch 15 batch 400 loss 0.0322
11733.2s 627 Epoch 15 batch 450 loss 0.0330
11752.1s 628 Epoch 15 batch 500 loss 0.0317
11771.5s 629 Epoch 15 batch 550 loss 0.0295
11789.9s 630 Epoch 15 batch 600 loss 0.0313
11808.8s 631 Epoch 15 batch 650 loss 0.0306
11826.8s 632 Epoch 15 batch 700 loss 0.0304
11846.1s 633 Epoch 15 batch 750 loss 0.0301
11865.0s 634 Epoch 15 batch 800 loss 0.0313
11886.3s 635 Epoch 15 batch 850 loss 0.0301
11905.3s 636 Epoch 15 batch 900 loss 0.0315
11924.0s 637 Epoch 15 batch 950 loss 0.0329
11943.7s 638 Epoch 15 batch 1000 loss 0.0320
11962.5s 639 Epoch 15 batch 1050 loss 0.0319
11982.3s 640 Epoch 15 batch 1100 loss 0.0308
12001.6s 641 Epoch 15 batch 1150 loss 0.0320
12021.1s 642 Epoch 15 batch 1200 loss 0.0312
12040.2s 643 Epoch 15 batch 1250 loss 0.0308
12058.5s 644 Epoch 15 batch 1300 loss 0.0325
12078.0s 645 Epoch 15 batch 1350 loss 0.0315
12099.5s 646 Epoch 15 batch 1400 loss 0.0305
12117.9s 647 Epoch 15 batch 1450 loss 0.0329
12136.8s 648 Epoch 15 batch 1500 loss 0.0290
12156.3s 649 Epoch 15 batch 1550 loss 0.0302
12174.3s 650 Epoch 15 batch 1600 loss 0.0312
12193.1s 651 Epoch 15 batch 1650 loss 0.0315
12212.2s 652 Epoch 15 batch 1700 loss 0.0310
12231.3s 653 Epoch 15 batch 1750 loss 0.0309
12250.0s 654 Epoch 15 batch 1800 loss 0.0318
12269.1s 655 Epoch 15 batch 1850 loss 0.0303
12295.6s 656 
12295.6s 657 Epoch 15/40  Train Loss: 0.0313  Val Loss: 0.0391  Val PCKh: 36.7%  (738s)
12295.6s 658 
12295.6s 659 ✓ New best model saved (PCKh=36.7%)
12297.6s 660 Epoch 16 batch 0 loss 0.0297
12316.4s 661 Epoch 16 batch 50 loss 0.0310
12337.6s 662 Epoch 16 batch 100 loss 0.0307
12358.4s 663 Epoch 16 batch 150 loss 0.0296
12378.1s 664 Epoch 16 batch 200 loss 0.0296
12397.5s 665 Epoch 16 batch 250 loss 0.0319
12416.7s 666 Epoch 16 batch 300 loss 0.0305
12436.1s 667 Epoch 16 batch 350 loss 0.0319
12455.0s 668 Epoch 16 batch 400 loss 0.0310
12474.3s 669 Epoch 16 batch 450 loss 0.0307
12493.9s 670 Epoch 16 batch 500 loss 0.0297
12513.9s 671 Epoch 16 batch 550 loss 0.0318
12533.2s 672 Epoch 16 batch 600 loss 0.0303
12552.9s 673 Epoch 16 batch 650 loss 0.0312
12571.6s 674 Epoch 16 batch 700 loss 0.0304
12592.1s 675 Epoch 16 batch 750 loss 0.0319
12611.8s 676 Epoch 16 batch 800 loss 0.0300
12633.7s 677 Epoch 16 batch 850 loss 0.0326
12654.3s 678 Epoch 16 batch 900 loss 0.0305
12674.3s 679 Epoch 16 batch 950 loss 0.0322
12694.2s 680 Epoch 16 batch 1000 loss 0.0338
12716.3s 681 Epoch 16 batch 1050 loss 0.0318
12737.8s 682 Epoch 16 batch 1100 loss 0.0288
12758.6s 683 Epoch 16 batch 1150 loss 0.0317
12780.4s 684 Epoch 16 batch 1200 loss 0.0315
12799.9s 685 Epoch 16 batch 1250 loss 0.0293
12819.5s 686 Epoch 16 batch 1300 loss 0.0325
12838.8s 687 Epoch 16 batch 1350 loss 0.0292
12858.2s 688 Epoch 16 batch 1400 loss 0.0320
12879.3s 689 Epoch 16 batch 1450 loss 0.0294
12898.2s 690 Epoch 16 batch 1500 loss 0.0277
12917.8s 691 Epoch 16 batch 1550 loss 0.0312
12941.5s 692 Epoch 16 batch 1600 loss 0.0321
12963.6s 693 Epoch 16 batch 1650 loss 0.0307
12988.9s 694 Epoch 16 batch 1700 loss 0.0298
13007.7s 695 Epoch 16 batch 1750 loss 0.0318
13027.0s 696 Epoch 16 batch 1800 loss 0.0303
13046.7s 697 Epoch 16 batch 1850 loss 0.0309
13075.8s 698 
13075.8s 699 Epoch 16/40  Train Loss: 0.0310  Val Loss: 0.0391  Val PCKh: 38.3%  (780s)
13075.8s 700 
13075.8s 701 ✓ New best model saved (PCKh=38.3%)
13078.2s 702 Epoch 17 batch 0 loss 0.0298
13098.2s 703 Epoch 17 batch 50 loss 0.0305
13120.4s 704 Epoch 17 batch 100 loss 0.0294
13143.0s 705 Epoch 17 batch 150 loss 0.0322
13161.4s 706 Epoch 17 batch 200 loss 0.0323
13181.8s 707 Epoch 17 batch 250 loss 0.0326
13201.1s 708 Epoch 17 batch 300 loss 0.0302
13220.0s 709 Epoch 17 batch 350 loss 0.0306
13239.0s 710 Epoch 17 batch 400 loss 0.0320
13257.4s 711 Epoch 17 batch 450 loss 0.0300
13275.6s 712 Epoch 17 batch 500 loss 0.0334
13294.0s 713 Epoch 17 batch 550 loss 0.0316
13313.0s 714 Epoch 17 batch 600 loss 0.0327
13332.3s 715 Epoch 17 batch 650 loss 0.0309
13351.6s 716 Epoch 17 batch 700 loss 0.0333
13370.3s 717 Epoch 17 batch 750 loss 0.0289
13389.1s 718 Epoch 17 batch 800 loss 0.0309
13407.9s 719 Epoch 17 batch 850 loss 0.0301
13427.1s 720 Epoch 17 batch 900 loss 0.0320
13444.6s 721 Epoch 17 batch 950 loss 0.0291
13466.6s 722 Epoch 17 batch 1000 loss 0.0313
13486.8s 723 Epoch 17 batch 1050 loss 0.0314
13505.9s 724 Epoch 17 batch 1100 loss 0.0288
13525.5s 725 Epoch 17 batch 1150 loss 0.0296
13544.6s 726 Epoch 17 batch 1200 loss 0.0316
13563.2s 727 Epoch 17 batch 1250 loss 0.0331
13582.7s 728 Epoch 17 batch 1300 loss 0.0309
13601.9s 729 Epoch 17 batch 1350 loss 0.0316
13621.1s 730 Epoch 17 batch 1400 loss 0.0305
13639.4s 731 Epoch 17 batch 1450 loss 0.0300
13659.5s 732 Epoch 17 batch 1500 loss 0.0316
13678.2s 733 Epoch 17 batch 1550 loss 0.0319
13697.7s 734 Epoch 17 batch 1600 loss 0.0313
13717.1s 735 Epoch 17 batch 1650 loss 0.0304
13735.2s 736 Epoch 17 batch 1700 loss 0.0322
13754.0s 737 Epoch 17 batch 1750 loss 0.0303
13773.8s 738 Epoch 17 batch 1800 loss 0.0292
13792.2s 739 Epoch 17 batch 1850 loss 0.0317
13821.9s 740 
13821.9s 741 Epoch 17/40  Train Loss: 0.0308  Val Loss: 0.0389  Val PCKh: 40.1%  (746s)
13821.9s 742 
13821.9s 743 ✓ New best model saved (PCKh=40.1%)
13824.5s 744 Epoch 18 batch 0 loss 0.0310
13849.5s 745 Epoch 18 batch 50 loss 0.0305
13869.9s 746 Epoch 18 batch 100 loss 0.0314
13888.8s 747 Epoch 18 batch 150 loss 0.0302
13907.8s 748 Epoch 18 batch 200 loss 0.0319
13926.2s 749 Epoch 18 batch 250 loss 0.0307
13944.8s 750 Epoch 18 batch 300 loss 0.0294
13963.8s 751 Epoch 18 batch 350 loss 0.0309
13981.4s 752 Epoch 18 batch 400 loss 0.0312
14000.1s 753 Epoch 18 batch 450 loss 0.0305
14023.8s 754 Epoch 18 batch 500 loss 0.0293
14045.1s 755 Epoch 18 batch 550 loss 0.0313
14067.5s 756 Epoch 18 batch 600 loss 0.0304
14088.9s 757 Epoch 18 batch 650 loss 0.0307
14108.4s 758 Epoch 18 batch 700 loss 0.0316
14128.2s 759 Epoch 18 batch 750 loss 0.0303
14147.7s 760 Epoch 18 batch 800 loss 0.0296
14166.1s 761 Epoch 18 batch 850 loss 0.0293
14185.2s 762 Epoch 18 batch 900 loss 0.0284
14202.9s 763 Epoch 18 batch 950 loss 0.0330
14222.0s 764 Epoch 18 batch 1000 loss 0.0283
14240.6s 765 Epoch 18 batch 1050 loss 0.0314
14260.1s 766 Epoch 18 batch 1100 loss 0.0309
14279.7s 767 Epoch 18 batch 1150 loss 0.0295
14299.0s 768 Epoch 18 batch 1200 loss 0.0326
14317.9s 769 Epoch 18 batch 1250 loss 0.0294
14337.1s 770 Epoch 18 batch 1300 loss 0.0324
14355.9s 771 Epoch 18 batch 1350 loss 0.0269
14376.3s 772 Epoch 18 batch 1400 loss 0.0330
14395.0s 773 Epoch 18 batch 1450 loss 0.0285
14415.3s 774 Epoch 18 batch 1500 loss 0.0298
14435.3s 775 Epoch 18 batch 1550 loss 0.0309
14456.4s 776 Epoch 18 batch 1600 loss 0.0315
14479.1s 777 Epoch 18 batch 1650 loss 0.0292
14498.7s 778 Epoch 18 batch 1700 loss 0.0317
14518.6s 779 Epoch 18 batch 1750 loss 0.0293
14538.7s 780 Epoch 18 batch 1800 loss 0.0301
14558.4s 781 Epoch 18 batch 1850 loss 0.0314
14586.5s 782 
14586.5s 783 Epoch 18/40  Train Loss: 0.0306  Val Loss: 0.0390  Val PCKh: 40.9%  (764s)
14586.5s 784 
14586.5s 785 ✓ New best model saved (PCKh=40.9%)
14588.7s 786 Epoch 19 batch 0 loss 0.0289
14607.6s 787 Epoch 19 batch 50 loss 0.0304
14627.4s 788 Epoch 19 batch 100 loss 0.0309
14647.4s 789 Epoch 19 batch 150 loss 0.0301
14667.5s 790 Epoch 19 batch 200 loss 0.0297
14687.1s 791 Epoch 19 batch 250 loss 0.0286
14708.5s 792 Epoch 19 batch 300 loss 0.0327
14726.3s 793 Epoch 19 batch 350 loss 0.0303
14746.0s 794 Epoch 19 batch 400 loss 0.0294
14766.1s 795 Epoch 19 batch 450 loss 0.0309
14785.4s 796 Epoch 19 batch 500 loss 0.0286
14804.1s 797 Epoch 19 batch 550 loss 0.0318
14823.3s 798 Epoch 19 batch 600 loss 0.0303
14842.3s 799 Epoch 19 batch 650 loss 0.0307
14863.3s 800 Epoch 19 batch 700 loss 0.0316
14883.1s 801 Epoch 19 batch 750 loss 0.0308
14901.3s 802 Epoch 19 batch 800 loss 0.0289
14920.9s 803 Epoch 19 batch 850 loss 0.0341
14940.1s 804 Epoch 19 batch 900 loss 0.0290
14959.2s 805 Epoch 19 batch 950 loss 0.0303
14979.2s 806 Epoch 19 batch 1000 loss 0.0334
14998.9s 807 Epoch 19 batch 1050 loss 0.0312
15018.1s 808 Epoch 19 batch 1100 loss 0.0287
15040.2s 809 Epoch 19 batch 1150 loss 0.0297
15061.1s 810 Epoch 19 batch 1200 loss 0.0315
15081.2s 811 Epoch 19 batch 1250 loss 0.0283
15100.3s 812 Epoch 19 batch 1300 loss 0.0306
15119.5s 813 Epoch 19 batch 1350 loss 0.0294
15138.4s 814 Epoch 19 batch 1400 loss 0.0305
15159.9s 815 Epoch 19 batch 1450 loss 0.0309
15184.3s 816 Epoch 19 batch 1500 loss 0.0326
15205.8s 817 Epoch 19 batch 1550 loss 0.0282
15225.0s 818 Epoch 19 batch 1600 loss 0.0283
15244.5s 819 Epoch 19 batch 1650 loss 0.0295
15264.6s 820 Epoch 19 batch 1700 loss 0.0283
15285.1s 821 Epoch 19 batch 1750 loss 0.0304
15305.0s 822 Epoch 19 batch 1800 loss 0.0297
15324.2s 823 Epoch 19 batch 1850 loss 0.0288
15352.7s 824 
15352.7s 825 Epoch 19/40  Train Loss: 0.0303  Val Loss: 0.0388  Val PCKh: 42.6%  (766s)
15352.7s 826 
15352.7s 827 ✓ New best model saved (PCKh=42.6%)
15354.9s 828 Epoch 20 batch 0 loss 0.0304
15373.6s 829 Epoch 20 batch 50 loss 0.0290
15393.1s 830 Epoch 20 batch 100 loss 0.0300
15412.2s 831 Epoch 20 batch 150 loss 0.0300
15431.9s 832 Epoch 20 batch 200 loss 0.0295
15453.7s 833 Epoch 20 batch 250 loss 0.0297
15477.2s 834 Epoch 20 batch 300 loss 0.0293
15496.3s 835 Epoch 20 batch 350 loss 0.0304
15514.9s 836 Epoch 20 batch 400 loss 0.0273
15533.2s 837 Epoch 20 batch 450 loss 0.0337
15554.5s 838 Epoch 20 batch 500 loss 0.0297
15579.0s 839 Epoch 20 batch 550 loss 0.0307
15601.5s 840 Epoch 20 batch 600 loss 0.0315
15632.2s 841 Epoch 20 batch 650 loss 0.0315
15656.8s 842 Epoch 20 batch 700 loss 0.0283
15677.9s 843 Epoch 20 batch 750 loss 0.0311
15701.6s 844 Epoch 20 batch 800 loss 0.0282
15722.6s 845 Epoch 20 batch 850 loss 0.0345
15742.1s 846 Epoch 20 batch 900 loss 0.0301
15762.4s 847 Epoch 20 batch 950 loss 0.0315
15782.8s 848 Epoch 20 batch 1000 loss 0.0281
15802.3s 849 Epoch 20 batch 1050 loss 0.0297
15821.6s 850 Epoch 20 batch 1100 loss 0.0270
15841.7s 851 Epoch 20 batch 1150 loss 0.0284
15860.8s 852 Epoch 20 batch 1200 loss 0.0299
15880.5s 853 Epoch 20 batch 1250 loss 0.0317
15899.5s 854 Epoch 20 batch 1300 loss 0.0273
15919.1s 855 Epoch 20 batch 1350 loss 0.0298
15940.2s 856 Epoch 20 batch 1400 loss 0.0305
15962.2s 857 Epoch 20 batch 1450 loss 0.0296
15985.6s 858 Epoch 20 batch 1500 loss 0.0300
16009.4s 859 Epoch 20 batch 1550 loss 0.0295
16034.6s 860 Epoch 20 batch 1600 loss 0.0297
16060.4s 861 Epoch 20 batch 1650 loss 0.0307
16080.3s 862 Epoch 20 batch 1700 loss 0.0298
16100.4s 863 Epoch 20 batch 1750 loss 0.0297
16120.0s 864 Epoch 20 batch 1800 loss 0.0315
16140.7s 865 Epoch 20 batch 1850 loss 0.0286
16170.1s 866 
16170.1s 867 Epoch 20/40  Train Loss: 0.0300  Val Loss: 0.0387  Val PCKh: 43.7%  (817s)
16170.1s 868 
16170.1s 869 ✓ New best model saved (PCKh=43.7%)
16172.6s 870 Epoch 21 batch 0 loss 0.0290
16192.2s 871 Epoch 21 batch 50 loss 0.0289
16212.1s 872 Epoch 21 batch 100 loss 0.0302
16232.0s 873 Epoch 21 batch 150 loss 0.0306
16251.9s 874 Epoch 21 batch 200 loss 0.0336
16271.6s 875 Epoch 21 batch 250 loss 0.0302
16290.5s 876 Epoch 21 batch 300 loss 0.0313
16311.0s 877 Epoch 21 batch 350 loss 0.0284
16330.8s 878 Epoch 21 batch 400 loss 0.0287
16351.1s 879 Epoch 21 batch 450 loss 0.0314
16371.1s 880 Epoch 21 batch 500 loss 0.0278
16397.2s 881 Epoch 21 batch 550 loss 0.0315
16424.5s 882 Epoch 21 batch 600 loss 0.0294
16443.8s 883 Epoch 21 batch 650 loss 0.0290
16463.8s 884 Epoch 21 batch 700 loss 0.0332
16484.7s 885 Epoch 21 batch 750 loss 0.0287
16503.6s 886 Epoch 21 batch 800 loss 0.0311
16523.0s 887 Epoch 21 batch 850 loss 0.0296
16543.3s 888 Epoch 21 batch 900 loss 0.0311
16570.0s 889 Epoch 21 batch 950 loss 0.0297
16594.3s 890 Epoch 21 batch 1000 loss 0.0304
16615.4s 891 Epoch 21 batch 1050 loss 0.0281
16636.1s 892 Epoch 21 batch 1100 loss 0.0324
16655.9s 893 Epoch 21 batch 1150 loss 0.0321
16677.2s 894 Epoch 21 batch 1200 loss 0.0314
16697.8s 895 Epoch 21 batch 1250 loss 0.0283
16720.8s 896 Epoch 21 batch 1300 loss 0.0302
16743.8s 897 Epoch 21 batch 1350 loss 0.0283
16766.5s 898 Epoch 21 batch 1400 loss 0.0318
16786.9s 899 Epoch 21 batch 1450 loss 0.0297
16819.4s 900 Epoch 21 batch 1500 loss 0.0299
16846.3s 901 Epoch 21 batch 1550 loss 0.0285
16867.9s 902 Epoch 21 batch 1600 loss 0.0303
16887.5s 903 Epoch 21 batch 1650 loss 0.0307
16907.9s 904 Epoch 21 batch 1700 loss 0.0300
16926.9s 905 Epoch 21 batch 1750 loss 0.0298
16947.2s 906 Epoch 21 batch 1800 loss 0.0320
16967.2s 907 Epoch 21 batch 1850 loss 0.0300
16995.9s 908 
16995.9s 909 Epoch 21/40  Train Loss: 0.0299  Val Loss: 0.0386  Val PCKh: 45.6%  (826s)
16995.9s 910 
16995.9s 911 ✓ New best model saved (PCKh=45.6%)
16998.2s 912 Epoch 22 batch 0 loss 0.0282
17018.5s 913 Epoch 22 batch 50 loss 0.0313
17038.1s 914 Epoch 22 batch 100 loss 0.0274
17057.9s 915 Epoch 22 batch 150 loss 0.0282
17076.9s 916 Epoch 22 batch 200 loss 0.0278
17096.6s 917 Epoch 22 batch 250 loss 0.0312
17116.4s 918 Epoch 22 batch 300 loss 0.0341
17135.9s 919 Epoch 22 batch 350 loss 0.0294
17156.0s 920 Epoch 22 batch 400 loss 0.0317
17175.2s 921 Epoch 22 batch 450 loss 0.0288
17194.6s 922 Epoch 22 batch 500 loss 0.0313
17213.7s 923 Epoch 22 batch 550 loss 0.0297
